
10/31/2015, 2:53:16 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.1.0
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.1.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.1.3
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 2.3.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/2.3.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.1
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.5
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.1 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/HatsuneMiku/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  Looking for Titanium module id=ti.storekit version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.storekit version=3.1.2 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/ti.storekit/3.1.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/HatsuneMiku/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Looking for Titanium module id=com.mirasense.scanditsdk version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=com.mirasense.scanditsdk version=4.3.0 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/modules/iphone/com.mirasense.scanditsdk/4.3.0
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=iphone deploy-type=test
[INFO]   Found Titanium module id=ti.map version=2.4.1 platform=iphone deploy-type=test path=/Users/HatsuneMiku/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detecting plugins in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/HatsuneMiku/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/HatsuneMiku/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/HatsuneMiku/Library/Application Support/Titanium/mobilesdk/osx/5.1.0.v20150922160425/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.1
[INFO]   Building for iOS device: 70f725bea822263fc8da75bcf8c555ffb91fd438
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer/
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Lau Yik Onn (3T5F6AK5M6)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to symlink files instead of copying
[INFO]   Initializing the build directory
[INFO]   Found Alloy app in /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/HatsuneMiku/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/alloy/bin/alloy compile /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app --config platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.7.8 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=ios,version=0,simtype=none,devicefamily=universal,deploytype=test,target=device"
[DEBUG]  platform = ios
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = universal
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp
[DEBUG]  app path = /Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {},
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/HatsuneMiku/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/iphone/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/iphone/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/iphone/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/iphone/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/iphone/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/iphone/alloy/underscore.js
[TRACE]  Copying SRC_DIR/alloy.js --> Resources/iphone/alloy.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/HatsuneMiku/.appcelerator/install/5.0.1/package/node_modules/appc-cli-titanium/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/iphone/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app/assets
[TRACE]  
[TRACE]  SRC_DIR=/Users/HatsuneMiku/Documents/Appcelerator_Studio_Workspace/PandoApp/app/lib
[TRACE]  Copying SRC_DIR/user.js --> Resources/iphone/user.js
[TRACE]  Copying SRC_DIR/underscore.js --> Resources/iphone/underscore.js
[TRACE]  Copying SRC_DIR/scanner.js --> Resources/iphone/scanner.js
[TRACE]  Copying SRC_DIR/qrcode.js --> Resources/iphone/qrcode.js
[TRACE]  Copying SRC_DIR/push.js --> Resources/iphone/push.js
[TRACE]  Copying SRC_DIR/left_right_button.js --> Resources/iphone/left_right_button.js
[TRACE]  Copying SRC_DIR/common.js --> Resources/iphone/common.js
[TRACE]  Copying SRC_DIR/api.js --> Resources/iphone/api.js
[TRACE]  Copying SRC_DIR/DBVersionControl.js --> Resources/iphone/DBVersionControl.js
[TRACE]  
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [models/friends.js] model processing...
[INFO]   [models/item_response.js] model processing...
[INFO]   [models/items.js] model processing...
[INFO]   [models/message.js] model processing...
[INFO]   [models/updateChecker.js] model processing...
[INFO]   [models/user.js] model processing...
[INFO]   [models/user_items.js] model processing...
[INFO]   [_left_right.xml] view processing...
[INFO]   view:       "_left_right.xml"
[INFO]   controller: "_left_right.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/_left_right.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/_left_right.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/_left_right.js"
[INFO]   [conversation.xml] view processing...
[INFO]   view:       "conversation.xml"
[INFO]   controller: "conversation.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/conversation.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/conversation.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/conversation.js"
[INFO]   [friends.xml] view processing...
[INFO]   view:       "friends.xml"
[INFO]   controller: "friends.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/friends.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/friends.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/friends.js"
[INFO]   [friends_items.xml] view processing...
[INFO]   view:       "friends_items.xml"
[INFO]   controller: "friends_items.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/friends_items.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/friends_items.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/friends_items.js"
[INFO]   [home.xml] view processing...
[INFO]   view:       "home.xml"
[INFO]   controller: "home.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/home.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/home.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/home.js"
[INFO]   [home_index.xml] view processing...
[INFO]   view:       "home_index.xml"
[INFO]   controller: "home_index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/home_index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/home_index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/home_index.js"
[INFO]   [image_preview.xml] view processing...
[INFO]   view:       "image_preview.xml"
[INFO]   controller: "image_preview.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/image_preview.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/image_preview.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/image_preview.js"
[INFO]   [in_app_purchase.xml] view processing...
[INFO]   view:       "in_app_purchase.xml"
[INFO]   controller: "in_app_purchase.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/in_app_purchase.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/in_app_purchase.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/in_app_purchase.js"
[INFO]   [index.xml] view processing...
[INFO]   view:       "index.xml"
[INFO]   controller: "index.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/index.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/index.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/index.js"
[INFO]   [loader.xml] view processing...
[INFO]   style:      "loader.tss"
[INFO]   view:       "loader.xml"
[INFO]   controller: "loader.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/loader.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/loader.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/loader.js"
[INFO]   [loading.xml] view processing...
[INFO]   style:      "loading.tss"
[INFO]   view:       "loading.xml"
[INFO]   controller: "loading.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/loading.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/loading.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/loading.js"
[INFO]   [personal.xml] view processing...
[INFO]   style:      "personal.tss"
[INFO]   view:       "personal.xml"
[INFO]   controller: "personal.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/personal.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/personal.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/personal.js"
[INFO]   [personal_upload.xml] view processing...
[INFO]   view:       "personal_upload.xml"
[INFO]   controller: "personal_upload.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/personal_upload.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/personal_upload.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/personal_upload.js"
[INFO]   [personal_waiting_list.xml] view processing...
[INFO]   view:       "personal_waiting_list.xml"
[INFO]   controller: "personal_waiting_list.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/personal_waiting_list.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/personal_waiting_list.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/personal_waiting_list.js"
[INFO]   [qr_code.xml] view processing...
[INFO]   view:       "qr_code.xml"
[INFO]   controller: "qr_code.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/qr_code.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/qr_code.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/qr_code.js"
[INFO]   [setting.xml] view processing...
[INFO]   view:       "setting.xml"
[INFO]   controller: "setting.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/setting.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/setting.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/setting.js"
[INFO]   [setting_profile.xml] view processing...
[INFO]   view:       "setting_profile.xml"
[INFO]   controller: "setting_profile.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/setting_profile.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/setting_profile.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/setting_profile.js"
[INFO]   [slideshow.xml] view processing...
[INFO]   style:      "slideshow.tss"
[INFO]   view:       "slideshow.xml"
[INFO]   controller: "slideshow.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/slideshow.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/slideshow.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/slideshow.js"
[INFO]   [auth/login.xml] view processing...
[INFO]   style:      "auth/login.tss"
[INFO]   view:       "auth/login.xml"
[INFO]   controller: "auth/login.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/auth/login.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/auth/login.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/auth/login.js"
[INFO]   [auth/signup.xml] view processing...
[INFO]   view:       "auth/signup.xml"
[INFO]   controller: "auth/signup.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/auth/signup.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/auth/signup.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/auth/signup.js"
[INFO]   [Copy of in_app_purchase.js] controller processing...
[INFO]   controller: "Copy of in_app_purchase.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/iphone/alloy/controllers/Copy of in_app_purchase.js"
[DEBUG]  map:        "build/map/Resources/iphone/alloy/controllers/Copy of in_app_purchase.js.map"
[INFO]   created:     "Resources/iphone/alloy/styles/Copy of in_app_purchase.js"
[INFO]   
[INFO]   
[INFO]   [app.js] using cached app.js...
[INFO]   
[INFO]   ----- OPTIMIZING -----
[INFO]   - iphone/DBVersionControl.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/alloy.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/api.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/common.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/left_right_button.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/push.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/qrcode.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/scanner.js
[TRACE]  processing "builtins" module...
[TRACE]  processing "optimizer" module...
[TRACE]  processing "compress" module...
[INFO]   - iphone/underscore.js
